ScopeSigMgr:loadpffile /nfs/stak/students/m/morriluk/ece422/hw4_p3b/hw4_p3b.sw0 1 openonly
# PF:1
wm geometry .sigmgr._PF:1 231x341+951+591
wm geometry .sigmgr._PF:1 231x341+951+589
wm geometry .sigmgr._PF:1 231x341+928+582
wm geometry .sigmgr._PF:1 231x341+873+567
wm geometry .sigmgr._PF:1 231x341+827+553
wm geometry .sigmgr._PF:1 231x341+781+550
wm geometry .sigmgr._PF:1 231x341+745+525
wm geometry .sigmgr._PF:1 231x341+725+515
wm geometry .sigmgr._PF:1 231x341+720+513
wm geometry .sigmgr._PF:1 231x341+719+511
wm geometry .sigmgr._PF:1 231x341+718+511
wm geometry .sigmgr._PF:1 231x341+718+509
wm geometry .sigmgr._PF:1 231x341+718+507
wm geometry .sigmgr._PF:1 231x341+718+506
wm geometry .sigmgr._PF:1 231x341+718+505
wm geometry .sigmgr._PF:1 231x341+718+504
wm geometry .sigmgr._PF:1 231x341+718+502
wm geometry .sigmgr._PF:1 231x341+718+499
wm geometry .sigmgr._PF:1 231x341+718+495
wm geometry .sigmgr._PF:1 231x341+718+492
wm geometry .sigmgr._PF:1 231x341+718+488
wm geometry .sigmgr._PF:1 231x341+718+486
wm geometry .sigmgr._PF:1 231x341+718+484
wm geometry .sigmgr._PF:1 231x341+718+482
wm geometry .sigmgr._PF:1 231x341+718+481
wm geometry .sigmgr._PF:1 231x341+718+480
wm geometry .sigmgr._PF:1 231x341+718+479
wm geometry .sigmgr._PF:1 231x341+699+479
wm geometry .sigmgr._PF:1 231x341+696+479
wm geometry .sigmgr._PF:1 231x341+693+479
wm geometry .sigmgr._PF:1 231x341+686+479
wm geometry .sigmgr._PF:1 231x341+678+478
wm geometry .sigmgr._PF:1 231x341+672+477
wm geometry .sigmgr._PF:1 231x341+667+476
wm geometry .sigmgr._PF:1 231x341+665+476
wm geometry .sigmgr._PF:1 231x341+664+476
wm geometry .sigmgr._PF:1 231x341+663+475
wm geometry .sigmgr._PF:1 231x341+662+475
wm geometry .sigmgr._PF:1 231x341+661+475
wm geometry .sigmgr._PF:1 231x341+660+474
wm geometry .sigmgr._PF:1 231x341+660+473
wm geometry .sigmgr._PF:1 231x341+660+471
wm geometry .sigmgr._PF:1 231x341+660+468
wm geometry .sigmgr._PF:1 231x341+643+467
wm geometry .sigmgr._PF:1 231x341+642+467
wm geometry .sigmgr._PF:1 231x341+641+466
wm geometry .sigmgr._PF:1 231x341+640+465
wm geometry .sigmgr._PF:1 231x341+639+464
wm geometry .sigmgr._PF:1 231x341+638+463
AimCalc
AimBarItem:Hide .aimCalc
wm withdraw .aimCalcConstForm
wm geometry .aimCalc 310x303+342+437
AimBarItem:Show .aimCalc
wm geometry .aimCalc 310x303+581+394
wm geometry .aimCalc 310x303+573+387
wm geometry .aimCalc 310x303+572+390
wm geometry .aimCalc 310x303+572+393
wm geometry .aimCalc 310x303+520+403
wm geometry .aimCalc 310x303+440+403
wm geometry .aimCalc 310x303+358+408
wm geometry .aimCalc 310x303+278+414
wm geometry .aimCalc 310x303+212+416
wm geometry .aimCalc 310x303+172+422
wm geometry .aimCalc 310x303+165+424
wm geometry .aimCalc 310x303+163+424
wm geometry .aimCalc 310x303+161+424
wm geometry .aimCalc 310x303+160+425
wm geometry .aimCalc 310x303+159+426
wm geometry .aimCalc 310x303+156+428
wm geometry .aimCalc 310x303+151+429
